# FastNext Backend - Production Requirements
# Optimized dependencies for production environment

# Include base requirements
-r base.txt

# Production ASGI Server
gunicorn==21.2.0  # WSGI server
uvicorn[standard]==0.24.0  # ASGI server with performance extensions

# Performance & Optimization
orjson==3.9.10  # Fast JSON serialization
ujson==5.8.0  # Ultra fast JSON encoder/decoder (fallback)
uvloop==0.19.0  # Fast event loop
httptools==0.6.1  # Fast HTTP parsing

# Monitoring & Observability
sentry-sdk[fastapi]==1.38.0  # Error tracking and performance monitoring
prometheus-client==0.19.0  # Metrics collection
opentelemetry-exporter-prometheus==1.12.0rc1  # Prometheus metrics exporter
opentelemetry-exporter-jaeger==1.21.0  # Distributed tracing

# Caching & Performance
redis[hiredis]>=4.5.0,<6.0.0  # Redis with hiredis for better performance
aioredis>=2.0.0,<3.0.0  # Async Redis client
python-memcached==1.62  # Memcached client

# Production Database
psycopg2-binary==2.9.9  # PostgreSQL adapter (compiled)

# Health Checks & Monitoring
psutil==5.9.6  # System and process utilities
py-cpuinfo==9.0.0  # CPU information

# Security Enhancements
python-jose[cryptography]==3.3.0  # Enhanced JWT with cryptography
cryptography==41.0.7  # Latest cryptography library

# Production Utilities
python-json-logger>=2.0.0  # JSON logging for structured logs
coloredlogs==15.0.1  # Colored logging output

# Background Task Processing
celery[redis]==5.3.4  # Celery with Redis broker
flower==2.0.1  # Celery monitoring

# File Storage & CDN
boto3==1.34.0  # AWS SDK for S3 storage
botocore==1.34.0  # AWS core library

# Email Services
sendgrid==6.10.0  # SendGrid email service
mailgun==0.1.1  # Mailgun email service

# Geographic & Location Services
geoip2==4.7.0  # GeoIP database reader
maxminddb==2.2.0  # MaxMind database reader
